HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:35:33 GMT
ETag: "1c7e6f-493c5b9452740"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/1867375
Keep-Alive: timeout=3, max=81
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.6%‚„œ”
987 0 obj <</Linearized 1/L 1867375/O 990/E 71124/N 221/T 1847587/H [ 936 3707]>>endobj         
xref
987 32
0000000016 00000 n
0000004643 00000 n
0000004765 00000 n
0000004893 00000 n
0000005151 00000 n
0000005222 00000 n
0000005254 00000 n
0000005296 00000 n
0000006635 00000 n
0000007766 00000 n
0000030648 00000 n
0000030843 00000 n
0000031144 00000 n
0000031555 00000 n
0000032655 00000 n
0000042145 00000 n
0000042342 00000 n
0000042480 00000 n
0000042725 00000 n
0000056176 00000 n
0000056371 00000 n
0000056570 00000 n
0000056867 00000 n
0000057870 00000 n
0000059128 00000 n
0000060081 00000 n
0000061041 00000 n
0000061836 00000 n
0000070607 00000 n
0000070809 00000 n
0000070919 00000 n
0000000936 00000 n
trailer
<</Size 1019/Prev 1847575/Root 988 0 R/Info 986 0 R/ID[<C8B22CACE6A43E43B2EC67B8D9642218><106558BEA3BDBA4185A11CC82DB45071>]>>
startxref
0
%%EOF
      
1018 0 obj<</Length 3600/C 6502/Filter/FlateDecode/I 6524/O 6464/S 5800/V 6480>>stream
x⁄ÏY{T◊÷?3ôêI
